SystemTime,UTC,Packet,SampleTime,Roll,Pitch,Yaw,Qw,Qx,Qy,Qz,AccX,AccY,AccZ,FreeAccX,FreeAccY,FreeAccZ,DeltaVX,DeltaVY,DeltaVZ,GyroX,GyroY,GyroZ,DeltaQ0,DeltaQ1,DeltaQ2,DeltaQ3,MagX,MagY,MagZ,Pressure,Temperature,Latitude,Longitude,Altitude,HeightMSL,VelN,VelE,VelD,GroundSpeed,HeadingMotion,HeadingVehicle,HorizAccuracy,VertAccuracy,SpeedAccuracy,HeadingAccuracy,Satellites,FixType,Flags,ValidFlags,GDOP,PDOP,TDOP,VDOP,HDOP,NDOP,EDOP,StatusWord,StatusByte,RTKState,CarrierState,Differential,ClockSync,FilterValid,GNSSValid,NavQuality
1783595343.642156,,11258,,-0.8872665239722862,-2.3996898640219753,132.28935619532479,0.40447603216247974,0.0160195356119743,-0.015548126218518636,0.9142760904978136,0.40714192390441895,-0.15240100026130676,9.852779388427734,,,,,,,0.0016929581761360168,-0.0034295024815946817,0.0023854896426200867,,,,,0.01858806610107422,-0.14535045623779297,-0.98455810546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595344.8923204,,11392,,-0.8884668705098939,-2.4044184669707374,132.4189878697556,0.40344161071790696,0.016070639824770732,-0.015556211689961746,0.9147319856410512,0.4099922776222229,-0.14945632219314575,9.84508228302002,,,,,,,0.002062672981992364,-0.003811707952991128,0.0031913230195641518,,,,,0.01859116554260254,-0.1491856575012207,-0.9843423366546631,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595345.1754916,,11424,,-0.889559544538601,-2.403595303959483,132.4427711192968,0.4032519142209619,0.016063450502154585,-0.015558704440100943,0.9148157114693867,0.41113460063934326,-0.14830850064754486,9.851913452148438,,,,,,,0.0013818965526297688,-0.0037878751754760742,0.00272262841463089,,,,,0.022965431213378906,-0.14632916450500488,-0.9825460910797119,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595346.1414533,,11527,,-0.8924869790641922,-2.407705316168187,132.54433388580918,0.4024413159482723,0.016099781715963667,-0.015582264358192637,0.915171556203531,0.4095321595668793,-0.1577262133359909,9.848588943481445,,,,,,,0.001122616115026176,-0.0032514333724975586,0.002357550198212266,,,,,0.019112586975097656,-0.14595246315002441,-0.9864537715911865,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595347.526044,,11667,,-0.895146591708852,-2.405025590737479,132.66531826498525,0.4014752685708659,0.016085491968132873,-0.015577126761945973,0.9155961002515992,0.4112130105495453,-0.14686337113380432,9.858565330505371,,,,,,,0.0018233436858281493,-0.003851950401440263,0.002527795732021332,,,,,0.02250051498413086,-0.14591717720031738,-0.9840214252471924,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595348.9911733,,11821,,-0.8940966300781462,-2.405942654585799,132.80898723169796,0.40032686871552453,0.016116009658123896,-0.015551754850627183,0.916098693011942,0.415600061416626,-0.1493174135684967,9.851659774780273,,,,,,,0.0015560844913125038,-0.003970762714743614,0.0022060826886445284,,,,,0.022525787353515625,-0.14551877975463867,-0.9854929447174072,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595349.4248548,,11869,,-0.893947371853211,-2.405301651935232,132.85185272923678,0.39998413978668507,0.016117220949390033,-0.015542296025440053,0.9162485253151744,0.41040387749671936,-0.15506353974342346,9.84211540222168,,,,,,,0.0017141923308372498,-0.0036317857448011637,0.0023955481592565775,,,,,0.020539045333862305,-0.14442157745361328,-0.9841163158416748,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595350.142965,,11932,,-0.8959620283002199,-2.4043139629762287,132.90936618036156,0.39952451863016325,0.01611009527682561,-0.015546876116897214,0.916449081229565,0.4024873375892639,-0.15414315462112427,9.84809398651123,,,,,,,0.0015398490941151977,-0.0035528098233044147,0.0020300971809774637,,,,,0.01802825927734375,-0.1432020664215088,-0.9808170795440674,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595350.2921822,,11947,,-0.8973415912621897,-2.4031352609239014,132.92145579284863,0.39942803567937757,0.016097498230448447,-0.015552104519801243,0.9164912694123386,0.41334953904151917,-0.15827688574790955,9.84791374206543,,,,,,,0.001112557714805007,-0.003707036143168807,0.0026507298462092876,,,,,0.019114255905151367,-0.14787006378173828,-0.9863457679748535,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595355.2767646,,12474,,-0.9084980437342262,-2.400607245971498,133.41845124132982,0.39545096807338365,0.016106037607648747,-0.015562820489535098,0.9182139870535709,0.4179328680038452,-0.14846330881118774,9.850361824035645,,,,,,,0.00141714490018785,-0.0036418517120182514,0.0027495480608195066,,,,,0.01958632469177246,-0.14687132835388184,-0.9854331016540527,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595355.8618424,,12538,,-0.9101414152211577,-2.4022079896870245,133.48317599058362,0.3949324876108003,0.01612199320649646,-0.015572404841607504,0.9184366672623887,0.41248854994773865,-0.15208427608013153,9.849410057067871,,,,,,,0.0017000362277030945,-0.004035979975014925,0.0023139643017202616,,,,,0.019077062606811523,-0.14392662048339844,-0.9846353530883789,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595356.9990432,,12654,,-0.9098929311720968,-2.4022644142220613,133.60434476775075,0.39396107931005075,0.016139757188936333,-0.015553550153258516,0.9188537768896486,0.41200491786003113,-0.15431588888168335,9.850776672363281,,,,,,,0.002102367579936981,-0.003604963654652238,0.002398527693003416,,,,,0.02104783058166504,-0.1464076042175293,-0.9849677085876465,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595357.7433825,,12732,,-0.9080582932032476,-2.398771776716872,133.66010837852295,0.3935136621334011,0.016125608745015115,-0.01551899549216635,0.9190463118014652,0.41627371311187744,-0.14947493374347687,9.847129821777344,,,,,,,0.0018300489755347371,-0.0033196068834513426,0.0028172507882118225,,,,,0.0224761962890625,-0.14727401733398438,-0.9824957847595215,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595358.6957037,,12830,,-0.9084322432808298,-2.398872098839174,133.7678065641838,0.39264978018652047,0.016139710749654125,-0.015507176929312555,0.9194156771124135,0.4194793403148651,-0.15452420711517334,9.854955673217773,,,,,,,0.0019220635294914246,-0.003239884739741683,0.0023281199391931295,,,,,0.02302384376525879,-0.14508056640625,-0.9859976768493652,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595360.5762362,,13025,,-0.9096758678717101,-2.3977288763932876,133.96371630369907,0.3910775260915621,0.016152773999245147,-0.015485648119099707,0.9200856760001018,0.412727415561676,-0.15019509196281433,9.860098838806152,,,,,,,0.0016355890547856688,-0.0034313653595745564,0.0023322179913520813,,,,,0.01961207389831543,-0.14695262908935547,-0.9868776798248291,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595361.1287253,,13083,,-0.9112870627747462,-2.396069553843214,134.01838084526554,0.39063880515602933,0.016141339181136707,-0.015485228054090177,0.9202722362365509,0.4131665527820587,-0.1502898782491684,9.854202270507812,,,,,,,0.0011662021279335022,-0.003536418778821826,0.002507679397240281,,,,,0.020574092864990234,-0.14548873901367188,-0.9859883785247803,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595361.343553,,13108,,-0.9120765265582116,-2.3968499559922627,134.04711012861557,0.39040817668461963,0.01614880018787989,-0.015490178245879997,0.9203698855396093,0.40922266244888306,-0.1542953997850418,9.854619979858398,,,,,,,0.00150110584218055,-0.003668665885925293,0.0018792226910591125,,,,,0.02200174331665039,-0.14539623260498047,-0.9835703372955322,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595362.3273401,,13211,,-0.910979942199859,-2.3953574375972453,134.15035729729954,0.3895786197078521,0.016154484589631254,-0.015461740871497204,0.9207217094558978,0.4090392589569092,-0.14526139199733734,9.85804271697998,,,,,,,0.0012901254231110215,-0.0038586421869695187,0.0023249073419719934,,,,,0.01959514617919922,-0.14737796783447266,-0.9858875274658203,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595363.0794706,,13285,,-0.9138752624203808,-2.3977598255009456,134.21798286178043,0.38903558489136275,0.016173087158102385,-0.01548362346401621,0.9209505971247515,0.4104151427745819,-0.15309393405914307,9.858526229858398,,,,,,,0.002024306682869792,-0.004041536245495081,0.002841553185135126,,,,,0.019568443298339844,-0.1458585262298584,-0.9845240116119385,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595363.9109633,,13372,,-0.9133486290235343,-2.3972071097153513,134.30522384590546,0.3883342623667028,0.016182211041343243,-0.015465200659300288,0.921246690244524,0.41087445616722107,-0.1479371041059494,9.852812767028809,,,,,,,0.0018721447559073567,-0.004168227314949036,0.002429448300972581,,,,,0.02155613899230957,-0.14791440963745117,-0.9858462810516357,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595365.1615455,,13506,,-0.9166172558210239,-2.39521653235307,134.4239057568144,0.38738039810601516,0.016171157641716664,-0.015467997909764726,0.9216483395875107,0.41114217042922974,-0.15652458369731903,9.856646537780762,,,,,,,0.0018604100914672017,-0.0033136869315057993,0.0027014962397515774,,,,,0.021510601043701172,-0.14394378662109375,-0.9836544990539551,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595365.8942637,,13578,,-0.9194568957083581,-2.397043953994646,134.50818841521976,0.3867028064296001,0.016187651726105933,-0.015485107663544677,0.9219322702193008,0.4113544821739197,-0.1486271321773529,9.859471321105957,,,,,,,0.002027861773967743,-0.003902614349499345,0.002954714233055711,,,,,0.022053956985473633,-0.14699673652648926,-0.9863784313201904,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595366.0769014,,13600,,-0.9176573070504921,-2.395177797103193,134.52238098655883,0.38658837594494516,0.016180623787540514,-0.015462332849331056,0.921980765125256,0.4160681664943695,-0.1455005407333374,9.853257179260254,,,,,,,0.0017983840079978108,-0.0030994415283203125,0.002392567927017808,,,,,0.021056175231933594,-0.14643454551696777,-0.9854493141174316,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595366.1439092,,13604,,-0.918138921376741,-2.394100232609751,134.52587463344327,0.3865603410548676,0.016170799330547225,-0.015462082426642494,0.921992696272366,0.41367337107658386,-0.15035587549209595,9.852896690368652,,,,,,,0.0015286729903891683,-0.0038437540642917156,0.0025929880794137716,,,,,0.019568443298339844,-0.1458585262298584,-0.9845240116119385,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595366.745424,,13667,,-0.9202242303109257,-2.3919347708565697,134.58058926740443,0.38612037503080315,0.016153724699279073,-0.015463850303140441,0.9221773053476289,0.4061940014362335,-0.1529739946126938,9.851604461669922,,,,,,,0.0018155203433707356,-0.003734603524208069,0.002622045809403062,,,,,0.020049333572387695,-0.14488697052001953,-0.9840929508209229,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595367.1121101,,13705,,-0.9191825543210167,-2.3922467076113603,134.62868765117543,0.38573311986781134,0.016166231588877155,-0.015449733426251566,0.9223393729697965,0.40840500593185425,-0.15892718732357025,9.853256225585938,,,,,,,0.0015017007244750857,-0.0028812240343540907,0.0029961378313601017,,,,,0.02004098892211914,-0.14485979080200195,-0.9836113452911377,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595367.1781182,,13716,,-0.9175110392485131,-2.391231855480938,134.6288070652055,0.385731928732687,0.01616370463321142,-0.01543284925560619,0.9223401980682319,0.40941116213798523,-0.14973491430282593,9.852248191833496,,,,,,,0.0018620864721015096,-0.003664568066596985,0.0030977651476860046,,,,,0.020092487335205078,-0.14550161361694336,-0.986473560333252,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595367.244143,,13722,,-0.9177877750201603,-2.39078526434444,134.63429055378808,0.3856878336368535,0.0161599165300995,-0.01543280132062341,0.922358705019717,0.4079519808292389,-0.15259148180484772,9.855306625366211,,,,,,,0.0015260655200108886,-0.003487617475911975,0.002685003448277712,,,,,0.022035598754882812,-0.14550447463989258,-0.9854965209960938,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595367.5786688,,13757,,-0.9145665963267804,-2.3912347523299204,134.66606464659637,0.38543160883627914,0.016178648555271156,-0.015403899949311588,0.9224659593216187,0.4080936312675476,-0.15111631155014038,9.857013702392578,,,,,,,0.0011904166312888265,-0.003956258296966553,0.00262651639059186,,,,,0.021994590759277344,-0.14728665351867676,-0.9829807281494141,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595370.5153306,,14061,,-0.9131400370589822,-2.389216830120606,134.96227021120558,0.38304566807223056,0.016206916197484416,-0.015343792524301252,0.923459755522371,0.4068809449672699,-0.1504596322774887,9.84697151184082,,,,,,,0.0015432016225531697,-0.003923848271369934,0.0021005049347877502,,,,,0.01901984214782715,-0.14661335945129395,-0.9811029434204102,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595371.2443762,,14136,,-0.9118066447590514,-2.385282642014957,135.02181608917013,0.38256558611813135,0.016187623073764732,-0.015311497197936839,0.9236596187074922,0.4044951796531677,-0.14970842003822327,9.84959602355957,,,,,,,0.0017551705241203308,-0.003554299706593156,0.0028138982597738504,,,,,0.018596172332763672,-0.1448981761932373,-0.9850666522979736,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595373.6942525,,14390,,-0.9095452369857296,-2.384947116591127,135.2649931328571,0.3806042911152228,0.0162248832491935,-0.015257753198986188,0.9244697548949603,0.41070690751075745,-0.1568944901227951,9.856535911560059,,,,,,,0.0013083773665130138,-0.0036742587108165026,0.0026132159400731325,,,,,0.020035266876220703,-0.14818835258483887,-0.9829409122467041,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595375.2621417,,14552,,-0.90702901176776,-2.384043555571023,135.4227938289742,0.3793305179528744,0.016246913676712337,-0.01521209609394335,0.9249935070464085,0.4115726947784424,-0.15389977395534515,9.85866641998291,,,,,,,0.002154894405975938,-0.004056096076965332,0.0025196000933647156,,,,,0.018598079681396484,-0.14729523658752441,-0.9849317073822021,,,,,,,,,,,,,,,,,,,,,,,,,,,,92274759,,0,0,True,False,False,True,0
1783595376.8789196,2026-07-09 11:09:37,14723,,-0.90702901176776,-2.384043555571023,135.4227938289742,0.3793305179528744,0.016246913676712337,-0.01521209609394335,0.9249935070464085,0.4115726947784424,-0.15389977395534515,9.85866641998291,,,,,,,0.002154894405975938,-0.004056096076965332,0.0025196000933647156,,,,,0.018598079681396484,-0.14729523658752441,-0.9849317073822021,,,54.7306979,25.3686509,195.589,169.963,0.0,0.0,0.0,0.0,350.40352,0.0,0.817,1.025,0.15,180.0,28,3,1,55,1.22,1.06,0.6,0.93,0.53,0.41,0.33,92274759,,0,0,True,False,False,True,3
1783595377.2450628,2026-07-09 11:09:37,14760,,-0.9050653016645157,-2.3831997427494676,135.60657744515123,0.37784623776318405,0.016270948434677683,-0.015167377759332957,0.925601116840915,0.4079256057739258,-0.1566607803106308,9.86213493347168,,,,,,,0.0018103048205375671,-0.003871322376653552,0.0018553811823949218,,,,,0.022495031356811523,-0.1492457389831543,-0.9833509922027588,,,54.7306979,25.3686509,195.589,169.963,0.0,0.0,0.0,0.0,350.40352,0.0,0.817,1.025,0.15,180.0,28,3,1,55,1.22,1.06,0.6,0.93,0.53,0.41,0.33,92274759,,0,0,True,False,False,True,3
1783595378.7307928,2026-07-09 11:09:37,14917,,-0.9016885061805668,-2.385435917178655,135.74003240464106,0.3767675226487974,0.016317777617705274,-0.01512847587539587,0.9260405462118787,0.41157275438308716,-0.15386343002319336,9.864945411682129,,,,,,,0.0012904978357255459,-0.0036303054075688124,0.002816596534103155,,,,,0.019611597061157227,-0.14647316932678223,-0.9869046211242676,,,54.7306979,25.3686509,195.589,169.963,0.0,0.0,0.0,0.0,350.40352,0.0,0.817,1.025,0.15,180.0,28,3,1,55,1.22,1.06,0.6,0.93,0.53,0.41,0.33,92274759,,0,0,True,False,False,True,3
1783595379.2123806,2026-07-09 11:09:37,14967,,-0.9015652483732823,-2.383562370680974,135.77952805274492,0.37644831826422065,0.01630825111856595,-0.015115704716480025,0.9261707294513349,0.41588863730430603,-0.14882802963256836,9.850164413452148,,,,,,,0.0014592364896088839,-0.0036399897653609514,0.0026057660579681396,,,,,0.02151203155517578,-0.14586138725280762,-0.9835467338562012,,,54.7306979,25.3686509,195.589,169.963,0.0,0.0,0.0,0.0,350.40352,0.0,0.817,1.025,0.15,180.0,28,3,1,55,1.22,1.06,0.6,0.93,0.53,0.41,0.33,92274759,,0,0,True,False,False,True,3
1783595381.029136,2026-07-09 11:09:37,15153,,-0.902598032265976,-2.3815407942774716,135.9518562058848,0.3750552301094941,0.016311232845728184,-0.015092903737971118,0.9267360585988457,0.40823590755462646,-0.15618589520454407,9.857444763183594,,,,,,,0.002397543517872691,-0.003578901058062911,0.0028124991804361343,,,,,0.02054142951965332,-0.14729809761047363,-0.9839544296264648,,,54.7306979,25.3686509,195.589,169.963,0.0,0.0,0.0,0.0,350.40352,0.0,0.817,1.025,0.15,180.0,28,3,1,55,1.22,1.06,0.6,0.93,0.53,0.41,0.33,92274759,,0,0,True,False,False,True,3
1783595382.4792087,2026-07-09 11:09:37,15306,,-0.9017525183165273,-2.3811951242553877,136.07751971036376,0.37403860756479546,0.016327736929058305,-0.015067039085112975,0.9271469729179792,0.41035497188568115,-0.15103565156459808,9.850521087646484,,,,,,,0.001814775518141687,-0.003190338611602783,0.002283416921272874,,,,,0.022028446197509766,-0.14691567420959473,-0.9849338531494141,,,54.7306979,25.3686509,195.589,169.963,0.0,0.0,0.0,0.0,350.40352,0.0,0.817,1.025,0.15,180.0,28,3,1,55,1.22,1.06,0.6,0.93,0.53,0.41,0.33,92274759,,0,0,True,False,False,True,3
1783595382.9278238,2026-07-09 11:09:37,15353,,-0.9008777482600898,-2.3807317376318755,136.11839230582672,0.373707765578951,0.01633221258546687,-0.01505262567895763,0.9272805310358997,0.40431421995162964,-0.1578150987625122,9.854599952697754,,,,,,,0.001801184145733714,-0.003870189655572176,0.0020850233267992735,,,,,0.022043228149414062,-0.14457273483276367,-0.9860317707061768,,,54.7306979,25.3686509,195.589,169.963,0.0,0.0,0.0,0.0,350.40352,0.0,0.817,1.025,0.15,180.0,28,3,1,55,1.22,1.06,0.6,0.93,0.53,0.41,0.33,92274759,,0,0,True,False,False,True,3
